90015	Nightrider Flail	Improved Jump Attacks	Shared Order			10000
90015	Clayman's Harpoon	Improved Fire Attack Power	Flaming Strike			10000
90015	Crystal Staff	Improved Death Blight Resistance		Shattering Crystal	Crystal Release	10000
90015	Icon Shield	Improved Fire Attack Power	No Skill			8000
90015	Clinging Bone	Improved Frost Resistance	Lifesteal Fist			42000
90016	Forked Hatchet	FP Restoration upon Landing Attacks	Quickstep			4000
90016	Thorned Whip	Improved Lightning Attack Power	Lightning Ram			10000
90016	Watchdog's Greatsword	Dmg Negation Up upon Landing Charge Attacks	Poisonous Mist			13000
90016	Crystal Spear	Improved Jump Attacks	Spinning Slash			11000
90016	Godslayer's Seal	Improved Spell Casting Speed		Black Flame	Black Flame Ritual	11000
90016	Spiked Palisade Shield	Improved Guarding Ability	Shield Bash			9000
90016	Coded Sword	Improved Chain Attack Finishers	Unblockable Blade			42000
90017	Greatsword	Improved Holy Attack Power	Stamp (Sweep)			4000
90017	Godskin Stitcher	Improved Critical Hits	Golden Vow			12000
90017	Highland Axe	Improved Skill Attack Power	Lightning Slash			10000
90017	Urumi	Improved Attack Power at Full HP	Hoarfrost Stomp			11000
90017	Clawmark Seal	Continuous HP Recovery		Bestial Sling	Bestial Vitality	9000
90017	Golden Beast Crest Shield	Improved Damage Negation at Full HP	Shield Bash			9000
90017	Vyke's War Spear	Improved Skill Attack Power	Frenzyflame Thrust			42000
90018	Rapier	Successive Attacks Negate Damage	Impaling Thrust			4000
90018	Grossmesser	Holy Attack Follows Charge Attacks that Land	Flaming Strike			10000
90018	Warhawk's Talon	Improved Charge Attacks	Lightning Slash			12000
90018	Thorned Whip	Improved Attack Power when Two-Handing	Hoarfrost Stomp			10000
90018	Iron Ball	Improved Magic Damage Negation	Braggart's Roar			10000
90018	Gilded Greatshield	Improved Lightning Attack Power	Barricade Shield			8000
90018	Onyx Lord's Greatsword	Fire Attack Follows Charge Attacks that Land	Onyx Lords' Repulsion			42000
90019	Scimitar	Defeating Enemies Restores HP	Thunderbolt			4000
90019	Lazuli Glintstone Sword	Improved Magic Attack Power	Glintstone Pebble			11000
90019	Bloodhound's Fang	Improved Rot Resistance	Bloodhound's Finesse			13000
90019	Gargoyle's T24winblade	Improved Guard Breaking	Poisonous Mist			12000
90019	Warped Axe	Improved Fire Damage Negation	Golden Slam			12000
90019	Golden Greatshield	Reduced Spell FP Cost	No Skill			8000
90019	Magma Whip Candlestick	Improved Fire Attack Power	Sea of Magma			42000
90020	Club	Taking Damage Restores FP	Barbaric Roar			4000
90020	Lordsworn's Straight Sword	Improved Charge Attacks	Lightning Slash			10000
90020	Beastman's Curved Sword	Dmg Negation Up upon Landing Charge Attacks	Poison Moth Flight			11000
90020	Monk's Flameblade	Lightning Follows Charge Attacks that Land	Flaming Strike			11000
90020	Treespear	Improved Item Discovery	Sacred Order			11000
90020	Eclipse Crest Greatshield	Improved Damage Negation at Full HP	No Skill			8000
90020	Cipher Pata	Reduced Skill FP Cost	Unblockable Blade			42000

100	Spark Aromatic		Broadly scatter sparks in a wide area			2500
100	Uplifting Aromatic		Boosts attack power and reduces incoming damage once			4000
100	Crimsonspill Crystal Tear		Temporarily boosts max HP			5000
100	Spiked Cracked Tear		Enhances charged attacks for a time			5000
200	Poison Spraymist		Releases a poison mist that travels forwards			2500
200	Bloodboil Aromatic		Raises attack but also damage received			4000
200	Greenspill Crystal Tear		Temporarily boosts max stamina			5000
200	Thorny Cracked Tear		Consecutive attacks grow stronger			5000
300	Acid Spraymist		Releases acidic mist and lowers attack			2500
300	Ironjar Aromatic		Raises defenses but lowers mobility			4000
300	Twiggy Cracked Tear		Temporarily stop rune loss on death			5000
300	Cerulean Hidden Tear		Eliminates all FP consumption for a short time			5000
